x_axis, y_axis
87, 3
55, 32
48, 23
40, 69
88, 83
48, 30
67, 57
86, 71
63, 7
46, 90
8, 53
2, 27
68, 76
98, 45
31, 2
43, 82
27, 99
73, 39
45, 5
51, 67
37, 68
9, 47
18, 56
6, 52
83, 98
6, 67
78, 33
43, 71
31, 80
22, 64
48, 77
69, 49
57, 5
5, 34
25, 1
61, 78
58, 35
86, 35
13, 58
45, 9
12, 36
97, 82
48, 40
79, 91
17, 98
4, 15
99, 15
82, 51
21, 16
54, 94
19, 17
93, 87
99, 95
97, 56
69, 21
57, 48
67, 0
11, 63
72, 2
50, 93
30, 84
47, 11
38, 46
13, 73
93, 48
85, 91
76, 53
43, 69
2, 15
49, 8
4, 63
70, 81
75, 34
36, 5
86, 88
12, 55
50, 35
46, 54
88, 42
79, 85
61, 10
28, 8
21, 81
98, 33
11, 82
74, 12
12, 14
45, 58
15, 92
27, 39
20, 43
17, 40
23, 22
85, 93
92, 32
98, 33
39, 15
9, 75
24, 31
80, 5
19, 83
87, 35
74, 89
42, 28
95, 1
97, 35
36, 39
26, 36
55, 27
59, 98
77, 42
30, 63
1, 2
6, 31
3, 15
18, 26
31, 18
78, 32
86, 89
32, 17
42, 54
30, 22
87, 63
36, 19
46, 26
26, 72
48, 55
34, 63
37, 97
25, 9
46, 70
43, 83
53, 34
14, 9
18, 26
16, 44
30, 23
32, 38
9, 18
42, 48
39, 77
75, 77
9, 99
66, 36
40, 83
6, 46
65, 24
7, 56
9, 84
82, 23
93, 75
78, 47
24, 7
85, 7
32, 59
14, 72
99, 51
30, 91
3, 65
84, 98
13, 10
54, 25
64, 98
30, 1
81, 15
46, 92
91, 48
63, 47
50, 91
53, 32
14, 50
12, 76
15, 70
66, 85
82, 38
93, 95
4, 21
89, 30
46, 18
66, 47
74, 72
33, 44
84, 96
76, 27
93, 38
86, 27
6, 40
10, 41
30, 88
64, 35
1, 64
6, 48
68, 8
31, 36
33, 61
1, 26
7, 39
44, 82
91, 33
11, 43
20, 10
71, 57
39, 78
62, 38
92, 84
81, 44
36, 37
34, 31
45, 86
0, 20
18, 26
75, 23
26, 96
91, 76
55, 86
98, 55
24, 6
96, 18
34, 37
78, 36
33, 84
47, 3
26, 14
99, 58
73, 2
48, 97
37, 28
22, 55
48, 3
55, 81
55, 74
84, 89
98, 25
39, 35
45, 76
34, 50
71, 10
92, 69
46, 49
70, 9
23, 59
11, 82
71, 15
43, 72
24, 12
74, 82
31, 5
32, 16
28, 63
89, 85
13, 20
6, 98
36, 53
88, 69
94, 59
34, 74
55, 73
90, 75
73, 15
1, 85
29, 0
51, 58
46, 1
45, 63
20, 26
86, 44
59, 67
24, 94
29, 66
30, 34
13, 12
78, 26
3, 50
57, 74
11, 3
42, 15
80, 29
93, 78
62, 52
23, 46
41, 71
90, 64
96, 17
58, 63
91, 93
26, 49
37, 38
5, 14
88, 89
79, 10
48, 97
35, 75
73, 35
70, 17
48, 88
33, 27
94, 72
67, 73
63, 35
23, 80
14, 10
28, 38
55, 67
74, 83
44, 13
81, 11
40, 75
50, 68
50, 31
99, 96
11, 84
16, 99
14, 12
15, 94
89, 26
14, 33
64, 3
73, 67
4, 97
62, 25
86, 19
15, 84
64, 22
45, 16
89, 46
57, 58
51, 78
8, 92
89, 99
98, 99
81, 46
60, 15
35, 61
61, 73
93, 74
53, 44
88, 61
74, 33
60, 97
92, 10
19, 85
16, 49
44, 30
95, 10
6, 8
15, 77
36, 31
11, 37
27, 99
52, 20
41, 12
54, 57
94, 51
14, 86
13, 30
19, 90
64, 13
4, 48
46, 91
87, 85
25, 44
94, 42
77, 57
40, 68
50, 9
87, 83
49, 27
30, 8
52, 86
13, 68
50, 37
80, 46
0, 64
90, 98
24, 8
22, 65
73, 36
9, 47
14, 19
82, 0
49, 27
40, 45
90, 0
71, 23
73, 5
50, 77
65, 68
52, 44
55, 77
93, 84
14, 45
90, 16
67, 53
19, 39
37, 38
86, 35
59, 34
87, 37
31, 68
79, 71
17, 67
5, 1
67, 74
54, 78
18, 56
22, 17
99, 38
82, 62
60, 44
35, 32
22, 94
0, 4
84, 79
7, 83
73, 33
82, 67
99, 52
96, 54
59, 3
90, 49
79, 55
32, 59
17, 67
74, 40
12, 2
15, 4
69, 83
78, 2
97, 23
5, 89
25, 5
75, 90
24, 92
25, 36
33, 18
22, 64
1, 85
14, 59
92, 58
20, 82
89, 62
80, 24
69, 96
14, 58
67, 13
58, 44
89, 60
80, 29
47, 25
65, 19
96, 41
64, 67
2, 55
1, 27
88, 11
81, 25
82, 10
53, 98
85, 28
97, 18
17, 81
91, 49
87, 29
37, 54
56, 72
58, 62
23, 24
2, 87
76, 24
7, 22
93, 45
80, 46
53, 26
29, 43
69, 11
95, 63
97, 63
72, 75
0, 14
17, 12
83, 41
49, 44
26, 41
37, 19
31, 93
87, 70
22, 77
73, 18
10, 54
67, 90
97, 67
61, 51
89, 49
39, 42
34, 24
62, 46
36, 55
38, 24
60, 8
59, 22
54, 10
23, 12
51, 22
52, 92
2, 86
3, 1
30, 93
71, 75
34, 56
44, 24
21, 37
48, 45
58, 9
61, 33
41, 29
40, 49
3, 8
31, 63
68, 19
74, 9
40, 87
96, 26
5, 65
72, 61
85, 21
29, 80
30, 89
73, 8
14, 43
92, 80
2, 63
52, 99
22, 62
4, 12
60, 80
7, 30
41, 26
95, 70
44, 73
72, 74
87, 30
24, 8
16, 87
72, 49
95, 51
75, 92
64, 18
15, 90
81, 77
63, 38
15, 67
12, 97
6, 52
27, 95
91, 75
47, 64
74, 59
69, 25
83, 48
55, 10
59, 6
76, 73
37, 73
68, 68
38, 94
53, 48
55, 91
40, 15
12, 77
19, 45
76, 81
70, 27
5, 49
61, 73
83, 60
71, 8
81, 17
66, 92
42, 20
57, 28
35, 30
46, 52
90, 40
59, 59
33, 98
34, 92
3, 57
70, 95
9, 6
31, 52
31, 71
96, 10
47, 2
21, 95
67, 31
66, 69
12, 33
78, 51
0, 26
8, 9
91, 34
43, 12
60, 58
16, 54
67, 17
39, 67
48, 2
50, 25
57, 99
54, 38
35, 60
52, 71
44, 69
14, 53
42, 62
71, 8
21, 96
16, 84
55, 86
23, 77
17, 4
97, 18
33, 85
30, 27
58, 87
68, 52
6, 53
19, 94
9, 32
28, 23
78, 66
77, 47
75, 73
36, 13
83, 71
86, 95
75, 93
20, 99
54, 26
80, 97
8, 46
38, 29
5, 98
15, 10
77, 80
16, 43
35, 78
29, 68
37, 54
43, 79
8, 76
34, 83
94, 11
97, 30
65, 93
76, 0
58, 34
13, 31
66, 93
50, 51
28, 90
33, 8
83, 22
55, 4
76, 64
2, 11
81, 31
17, 76
40, 10
88, 10
52, 28
39, 74
58, 85
45, 28
11, 40
40, 89
88, 49
53, 44
41, 69
81, 32
9, 33
93, 87
69, 90
10, 6
93, 13
49, 2
2, 87
78, 57
97, 47
45, 61
48, 62
79, 36
0, 61
51, 50
10, 49
36, 59
7, 87
27, 56
25, 9
50, 70
78, 87
81, 34
93, 1
49, 28
55, 28
63, 27
95, 52
31, 70
9, 81
21, 66
26, 68
78, 30
11, 63
92, 89
73, 57
86, 19
15, 42
1, 31
16, 65
48, 81
94, 79
89, 87
33, 39
55, 91
78, 77
4, 66
45, 63
42, 62
78, 50
16, 51
18, 47
71, 71
97, 49
41, 68
16, 52
20, 19
63, 95
86, 10
77, 81
46, 95
33, 12
52, 72
45, 75
20, 99
57, 57
59, 2
84, 89
60, 49
96, 92
71, 54
61, 48
2, 75
32, 45
43, 28
76, 90
6, 76
23, 57
16, 4
58, 53
62, 99
82, 2
33, 17
78, 79
49, 50
88, 37
49, 33
39, 19
87, 57
55, 26
54, 24
41, 67
40, 55
13, 25
53, 41
28, 74
97, 41
94, 28
42, 41
75, 96
33, 32
6, 32
89, 19
70, 93
8, 24
48, 40
23, 46
91, 82
74, 31
99, 28
62, 17
90, 0
91, 58
89, 49
46, 58
33, 44
82, 28
19, 27
66, 45
54, 81
56, 73
2, 98
93, 39
30, 59
2, 56
49, 67
46, 37
77, 48
22, 95
87, 7
58, 91
27, 0
55, 88
32, 25
34, 49
38, 9
19, 67
19, 51
1, 10
45, 0
55, 41
64, 36
99, 21
48, 93
76, 93
33, 71
60, 28
13, 2
30, 39
19, 48
77, 75
11, 81
41, 78
65, 40
56, 15
32, 30
98, 81
75, 64
12, 72
49, 93
80, 98
13, 51
41, 69
14, 52
60, 80
71, 41
79, 6
20, 73
17, 58
59, 76
45, 66
47, 62
45, 7
56, 67
14, 66
91, 41
50, 92
6, 38
67, 98
36, 49
61, 94
76, 91
27, 18
14, 38
4, 36
82, 47
62, 71
76, 95
10, 61
59, 38
28, 72
55, 37
66, 53
52, 69
74, 88
98, 48
11, 86
22, 74
28, 60
16, 49
56, 35
6, 41
62, 95
41, 32
74, 3
87, 57
60, 97
24, 92
77, 40
49, 22
80, 17
2, 36
91, 50
23, 31
65, 60
9, 61
97, 23
62, 1
40, 46
18, 25
80, 35
82, 21
9, 47
41, 52
23, 97
76, 28
33, 25
16, 44
37, 58
75, 58
61, 53
63, 98
99, 81
13, 8
36, 86
94, 42
52, 51
37, 9
0, 25
86, 48
90, 89
38, 16
74, 82
85, 78
25, 73
30, 38
85, 39
74, 67
3, 98
75, 80
66, 69
35, 63
44, 19
39, 68
49, 48
87, 73
85, 60
40, 76
29, 89
71, 73
76, 91
2, 81
69, 61
30, 95
58, 94
40, 1
72, 99
89, 0
6, 79
35, 15
46, 88
46, 79
36, 18
80, 51
30, 1
17, 77
93, 4
93, 98
62, 14
12, 96
78, 65
42, 77
6, 20
12, 39
80, 72
22, 79
63, 42
95, 9
19, 38
74, 53
49, 79
28, 57
14, 90
48, 0
99, 68
3, 50
38, 51
41, 13
32, 27
14, 11
22, 91
60, 60
97, 20
84, 41
10, 3
0, 6
73, 60
88, 32
97, 26
29, 21
0, 30
39, 27
86, 39
27, 17
56, 0
37, 85
44, 59
16, 10
24, 70
78, 66
61, 53
71, 9
92, 59
95, 27
27, 31
22, 61
93, 21
76, 17
78, 74
60, 28
80, 67
52, 90
86, 31
25, 48
86, 13
92, 89
2, 79
33, 29
15, 90
27, 57
49, 28
61, 64
64, 83
79, 94
46, 13
25, 69
83, 93
87, 55
12, 19
86, 91
6, 17
50, 54
63, 22
81, 17
14, 16
24, 35
23, 33
85, 11
28, 7
46, 10
85, 92
19, 30
22, 85
73, 81
25, 49
71, 14
15, 86
58, 95
33, 11
15, 49
91, 27
2, 99
9, 72
13, 43
28, 88
48, 0
69, 24
55, 65
64, 35
23, 35
20, 30
70, 37
24, 78
20, 9
28, 21
0, 92
68, 31
92, 73
76, 18
46, 12
58, 9
0, 25
84, 15
5, 25
42, 77
26, 67
46, 65
54, 36
98, 49
60, 61
98, 54
72, 96
5, 84
1, 48
31, 58
99, 48
12, 40
51, 33
0, 17
50, 12
29, 76
78, 60
7, 73
67, 72
76, 20
82, 6
52, 50
57, 6
43, 39
0, 86
77, 79
47, 62
55, 76
6, 48
52, 91
69, 54
48, 38
26, 91
78, 40
40, 56
0, 69
53, 39
8, 20
15, 10
68, 16
32, 56
98, 88
11, 62
23, 84
68, 83
58, 10
46, 12
99, 49
47, 33
52, 0
32, 35
82, 50
3, 75
68, 3
13, 0
6, 2
57, 88
65, 46
56, 6
46, 89
5, 76
59, 76
7, 7
12, 31
46, 68
11, 34
93, 95
81, 35
63, 43
24, 48
23, 64
38, 79
7, 54
67, 35
17, 72
97, 78
47, 57
78, 64
76, 74
30, 34
81, 37
18, 99
60, 4
24, 82
15, 16
82, 26
43, 4
42, 68
76, 79
73, 50
57, 54
60, 27
1, 30
13, 98
60, 41
8, 44
11, 3
40, 78
67, 64
33, 25
77, 63
8, 61
41, 74
61, 5
34, 66
8, 7
42, 87
37, 60
96, 93
48, 43
58, 32
49, 22
73, 52
90, 59
85, 5
90, 98
6, 18
15, 90
31, 50
95, 39
60, 59
67, 90
43, 95
62, 28
51, 70
95, 25
95, 96
53, 64
82, 6
0, 35
93, 85
21, 71
32, 86
55, 42
67, 18
15, 59
10, 22
43, 11
66, 57
56, 14
69, 78
55, 82
84, 59
0, 86
54, 71
16, 35
63, 33
10, 20
11, 67
48, 53
62, 90
8, 39
97, 46
87, 0
4, 14
96, 61
55, 13
6, 28
6, 7
51, 38
55, 5
14, 69
76, 4
28, 22
8, 7
36, 91
42, 49
44, 13
10, 79
90, 21
13, 82
17, 33
60, 64
21, 55
18, 84
81, 39
78, 13
50, 15
66, 65
0, 70
2, 72
55, 25
9, 10
65, 75
46, 87
88, 11
17, 7
30, 88
50, 49
1, 48
94, 24
29, 40
42, 67
27, 10
80, 5
89, 16
17, 49
40, 96
44, 13
5, 2
77, 33
0, 43
38, 32
74, 88
95, 80
45, 36
76, 5
84, 7
16, 45
91, 85
73, 73
3, 39
79, 71
48, 36
24, 43
30, 5
31, 81
79, 19
41, 98
88, 28
96, 51
34, 60
66, 25
81, 36
70, 8
50, 16
21, 31
36, 38
94, 72
14, 95
74, 64
5, 0
13, 34
1, 80
21, 62
11, 92
19, 50
46, 69
27, 8
39, 88
48, 88
21, 96
61, 46
25, 50
58, 54
21, 1
33, 90
88, 7
32, 85
66, 49
1, 51
99, 29
71, 98
96, 41
22, 32
8, 51
68, 13
99, 45
58, 94
38, 91
86, 96
4, 44
52, 77
43, 77
71, 4
36, 97
60, 26
83, 64
88, 11
99, 30
74, 82
53, 25
49, 43
52, 28
93, 0
82, 27
66, 73
81, 83
20, 34
86, 38
71, 40
90, 25
86, 89
33, 25
58, 88
59, 35
47, 28
56, 33
57, 48
39, 14
82, 94
42, 61
46, 11
95, 82
3, 68
50, 70
44, 54
6, 89
55, 96
60, 99
60, 24
81, 96
54, 31
48, 63
83, 98
59, 53
11, 97
37, 57
31, 61
98, 63
23, 51
76, 3
9, 77
70, 30
33, 10
41, 10
38, 49
13, 16
97, 70
61, 20
41, 80
19, 72
8, 32
10, 78
21, 97
50, 96
50, 8
30, 45
56, 93
8, 44
4, 72
63, 29
87, 91
7, 7
21, 96
7, 22
93, 48
28, 8
26, 58
38, 58
67, 46
43, 2
23, 33
49, 23
32, 42
42, 73
22, 99
0, 98
79, 63
9, 59
99, 8
86, 5
0, 88
18, 58
65, 29
66, 90
45, 36
55, 89
2, 35
1, 66
54, 52
76, 13
90, 4
7, 90
2, 75
73, 36
41, 63
10, 60
93, 12
90, 54
8, 81
66, 45
72, 70
24, 8
34, 98
83, 96
44, 1
1, 58
64, 47
48, 89
30, 74
98, 99
31, 98
63, 99
77, 80
83, 70
87, 39
29, 19
27, 29
54, 40
51, 76
34, 59
95, 93
26, 67
77, 4
41, 91
14, 7
96, 49
81, 86
77, 37
53, 44
67, 43
77, 54
69, 94
14, 98
34, 2
93, 8
79, 66
55, 66
39, 47
95, 66
30, 39
5, 8
74, 2
20, 17
35, 3
71, 13
69, 32
4, 64
62, 35
42, 13
95, 78
54, 58
95, 76
41, 27
89, 73
93, 61
88, 75
94, 12
55, 77
0, 98
6, 82
99, 52
9, 87
94, 75
5, 6
25, 40
84, 83
53, 84
4, 86
75, 5
91, 24
61, 3
36, 21
81, 89
11, 27
31, 82
94, 68
28, 0
81, 59
31, 74
5, 16
22, 74
67, 40
30, 25
87, 63
47, 33
59, 52
28, 60
90, 85
69, 14
31, 77
39, 26
19, 59
94, 12
37, 20
53, 63
84, 79
87, 64
52, 93
70, 21
29, 87
3, 57
68, 65
16, 57
39, 91
83, 50
7, 97
54, 64
23, 63
29, 33
15, 20
61, 18
21, 16
50, 65
42, 39
48, 52
86, 27
54, 67
29, 49
20, 94
40, 34
13, 62
49, 98
13, 13
97, 34
35, 87
81, 63
67, 75
6, 66
27, 12
15, 86
99, 6
74, 40
17, 51
4, 0
6, 96
42, 58
80, 55
23, 55
0, 1
36, 38
83, 98
98, 7
52, 40
32, 32
45, 20
17, 34
18, 66
88, 96
75, 82
33, 95
46, 82
32, 66
34, 37
16, 49
0, 24
21, 36
41, 36
23, 94
63, 23
3, 46
5, 13
97, 88
79, 31
44, 24
65, 19
95, 78
63, 68
13, 44
70, 8
24, 41
88, 19
20, 96
18, 85
27, 99
23, 98
66, 66
56, 70
51, 88
83, 55
44, 90
90, 43
88, 76
15, 83
95, 23
69, 72
65, 64
33, 71
19, 28
44, 37
38, 9
73, 88
79, 87
6, 4
4, 67
27, 11
72, 91
56, 13
38, 38
94, 21
27, 54
73, 75
19, 48
37, 41
75, 49
69, 11
13, 26
38, 76
91, 92
51, 61
8, 39
6, 86
4, 84
35, 44
31, 98
57, 13
37, 13
71, 67
92, 65
91, 21
97, 68
82, 98
32, 92
19, 38
53, 12
31, 43
69, 99
28, 95
58, 32
52, 19
71, 69
75, 20
10, 36
23, 94
3, 95
58, 10
52, 94
70, 29
18, 40
4, 3
58, 24
10, 64
98, 64
65, 23
55, 77
94, 18
63, 51
14, 60
84, 71
1, 5
1, 30
86, 18
90, 78
85, 72
84, 75
12, 39
96, 66
85, 21
89, 29
24, 89
13, 41
54, 76
19, 76
36, 54
74, 56
58, 96
98, 88
39, 98
0, 70
46, 49
99, 74
56, 64
44, 80
13, 96
18, 46
42, 41
65, 50
87, 61
90, 73
29, 99
21, 28
21, 67
39, 60
58, 94
92, 9
67, 78
88, 10
35, 78
74, 79
70, 83
69, 41
7, 66
97, 82
0, 87
27, 52
57, 64
62, 53
9, 15
88, 85
43, 25
98, 30
2, 49
47, 11
49, 22
90, 45
32, 35
88, 37
10, 38
21, 42
62, 40
60, 23
40, 11
33, 78
79, 45
42, 40
65, 85
5, 4
22, 11
91, 30
38, 69
88, 36
77, 43
59, 22
10, 81
59, 57
47, 38
8, 34
56, 46
87, 13
91, 8
69, 67
95, 75
5, 0
14, 96
25, 51
49, 27
42, 41
21, 33
0, 25
32, 59
69, 5
87, 13
7, 37
69, 91
47, 38
5, 64
74, 11
70, 51
77, 68
7, 60
36, 16
26, 77
14, 37
72, 95
97, 29
92, 92
80, 64
68, 14
76, 76
80, 78
73, 30
96, 70
83, 98
71, 10
91, 53
19, 55
14, 74
24, 35
92, 90
8, 32
50, 0
42, 1
59, 80
38, 43
90, 2
9, 73
68, 19
1, 92
64, 27
36, 86
39, 30
36, 22
0, 63
53, 31
46, 67
90, 35
51, 51
38, 71
10, 73
42, 10
95, 12
95, 26
95, 71
82, 46
59, 93
92, 86
87, 67
8, 11
51, 7
36, 24
18, 81
85, 83
85, 20
42, 40
81, 55
91, 15
35, 16
22, 40
26, 90
27, 57
52, 31
15, 37
53, 10
73, 23
38, 45
9, 37
32, 59
26, 70
56, 80
40, 20
13, 82
42, 54
12, 22
77, 68
19, 48
61, 51
56, 86
13, 70
17, 94
11, 81
67, 87
28, 11
27, 33
95, 56
39, 75
91, 36
6, 31
14, 50
72, 55
23, 39
11, 42
97, 65
27, 12
37, 20
45, 84
17, 25
21, 83
13, 96
20, 62
23, 41
56, 72
95, 90
6, 91
25, 15
4, 96
5, 3
45, 74
96, 86
2, 90
13, 54
46, 28
97, 30
33, 31
16, 61
91, 66
29, 63
77, 52
95, 56
29, 94
54, 22
81, 42
75, 1
17, 56
67, 13
67, 75
3, 31
50, 51
98, 49
78, 5
4, 22
95, 4
66, 30
47, 13
92, 92
97, 60
27, 23
12, 2
47, 69
47, 39
84, 47
37, 66
88, 72
15, 64
55, 87
96, 1
82, 10
94, 60
13, 66
35, 6
97, 86
10, 73
31, 72
29, 7
76, 52
81, 68
27, 4
81, 4
75, 68
53, 98
66, 87
35, 19
28, 51
22, 61
70, 86
13, 90
2, 17
31, 79
50, 86
89, 51
56, 60
11, 65
53, 49
50, 91
36, 12
86, 70
91, 60
22, 63
62, 77
66, 24
98, 98
57, 18
72, 49
10, 11
28, 25
12, 56
52, 32
25, 32
89, 65
49, 33
65, 44
26, 64
79, 19
57, 71
33, 63
82, 19
70, 30
72, 47
72, 47
23, 35
55, 0
35, 61
54, 41
79, 81
49, 37
22, 17
57, 37
79, 50
15, 55
35, 63
38, 82
28, 64
53, 76
43, 67
10, 19
38, 28
81, 4
95, 38
49, 9
96, 90
80, 64
64, 4
27, 99
74, 10
96, 27
89, 19
57, 95
21, 42
14, 77
12, 62
12, 77
7, 73
50, 70
38, 27
30, 61
88, 83
29, 0
65, 45
35, 98
16, 9
33, 86
61, 84
26, 58
30, 43
53, 18
81, 92
14, 35
86, 87
68, 50
51, 6
20, 94
5, 34
34, 18
69, 37
50, 22
68, 77
70, 13
97, 91
20, 57
82, 35
54, 52
35, 3
88, 22
72, 65
83, 24
19, 79
25, 74
9, 1
48, 93
66, 84
33, 50
57, 21
39, 94
65, 17
72, 69
96, 52
72, 57
95, 58
86, 21
73, 60
3, 32
7, 88
16, 59
70, 76
78, 20
2, 97
44, 62
95, 60
33, 12
4, 55
12, 46
49, 14
34, 2
95, 99
12, 40
1, 75
30, 28
68, 56
26, 48
91, 67
55, 47
23, 17
80, 65
45, 91
4, 65
91, 22
36, 26
58, 71
73, 58
81, 24
19, 99
85, 93
23, 64
77, 48
81, 51
55, 6
26, 43
34, 56
32, 46
92, 69
90, 11
37, 81
89, 65
90, 68
82, 14
39, 2
31, 47
16, 23
88, 99
87, 65
53, 86
0, 75
77, 84
90, 72
68, 52
48, 25
65, 38
7, 98
89, 1
2, 39
97, 34
48, 4
89, 4
14, 73
85, 26
10, 54
38, 6
14, 65
70, 65
9, 61
44, 93
86, 96
11, 60
65, 13
58, 35
95, 25
1, 29
51, 59
21, 26
17, 53
67, 29
29, 52
55, 39
60, 53
16, 39
13, 82
36, 70
91, 91
20, 30
43, 48
98, 44
7, 17
55, 60
62, 39
43, 0
1, 93
46, 70
26, 45
80, 68
25, 9
68, 80
89, 99
3, 30
40, 77
18, 92
38, 28
70, 14
16, 20
58, 60
88, 69
75, 52
21, 98
75, 90
42, 62
95, 22
92, 26
36, 70
76, 54
65, 44
7, 89
15, 45
30, 40
20, 99
84, 53
20, 89
84, 57
92, 97
76, 16
64, 45
58, 91
65, 3
37, 72
36, 13
87, 61
18, 9
90, 66
78, 37
30, 4
11, 10
10, 58
77, 6
24, 54
94, 99
4, 43
15, 58
4, 12
44, 30
56, 78
54, 73
37, 31
66, 81
70, 14
35, 90
45, 80
93, 18
20, 50
14, 71
8, 40
1, 66
96, 43
84, 6
91, 66
1, 15
9, 33
42, 38
16, 12
76, 23
86, 91
94, 37
78, 88
92, 96
77, 80
28, 69
87, 26
78, 62
41, 97
71, 23
69, 47
72, 55
94, 24
32, 3
72, 63
70, 86
41, 20
98, 95
46, 70
24, 76
16, 31
2, 62
10, 93
78, 53
89, 77
28, 34
7, 10
40, 60
47, 83
88, 92
25, 51
29, 16
33, 26
94, 61
24, 57
39, 31
4, 31
18, 66
4, 48
17, 70
48, 49
0, 10
5, 15
36, 97
64, 72
66, 86
10, 68
25, 76
6, 92
39, 26
18, 80
82, 90
27, 2
81, 46
77, 6
66, 98
95, 91
86, 50
22, 92
67, 64
50, 88
11, 93
38, 81
86, 6
31, 54
21, 24
55, 88
87, 69
1, 22
82, 48
40, 1
80, 0
22, 44
26, 88
35, 27
71, 85
89, 90
77, 33
84, 0
77, 98
14, 4
9, 98
10, 10
87, 33
5, 21
71, 46
59, 19
36, 48
1, 88
11, 28
25, 80
92, 37
46, 57
66, 52
1, 73
7, 98
18, 34
28, 98
44, 21
64, 78
46, 98
72, 17
36, 53
9, 96
79, 40
24, 93
78, 23
84, 91
89, 69
2, 59
60, 12
68, 41
23, 90
58, 96
78, 56
2, 47
39, 63
7, 44
2, 91
71, 70
90, 75
0, 15
24, 6
40, 89
37, 7
20, 91
14, 31
88, 98
5, 65
62, 32
87, 26
88, 56
24, 4
52, 38
53, 20
6, 83
1, 79
16, 37
89, 42
41, 42
31, 91
86, 99
86, 25
23, 57
39, 6
31, 85
23, 77
21, 62
95, 82
24, 91
91, 64
63, 75
75, 21
97, 45
82, 28
41, 48
36, 28
41, 59
81, 59
56, 29
26, 54
62, 65
52, 65
56, 44
66, 48
82, 54
11, 35
25, 82
68, 52
59, 27
0, 81
60, 42
61, 96
69, 18
28, 93
42, 72
52, 0
55, 31
34, 59
65, 12
55, 84
58, 30
92, 27
3, 25
42, 28
72, 53
61, 2
22, 69
9, 48
91, 47
41, 26
58, 48
67, 78
42, 40
10, 66
32, 44
94, 71
14, 7
31, 12
63, 27
7, 61
39, 82
61, 66
99, 82
49, 43
82, 35
12, 66
92, 2
85, 72
32, 12
28, 84
66, 46
63, 84
25, 4
90, 84
67, 54
91, 92
19, 93
58, 40
96, 59
16, 1
14, 1
18, 29
51, 62
17, 53
88, 26
83, 79
41, 35
54, 8
80, 48
74, 11
50, 80
27, 89
56, 45
80, 15
49, 58
30, 81
30, 31
66, 58
94, 72
26, 44
28, 38
91, 89
63, 51
57, 79
20, 76
31, 20
12, 79
75, 73
45, 53
52, 81
55, 85
50, 90
29, 42
54, 66
93, 42
2, 99
47, 27
80, 47
57, 88
67, 55
85, 57
81, 6
42, 44
60, 64
19, 0
63, 5
24, 89
42, 10
91, 69
60, 12
15, 28
74, 24
66, 62
16, 38
88, 59
21, 7
4, 45
64, 64
63, 22
43, 57
60, 68
39, 55
57, 91
80, 55
17, 80
55, 92
35, 38
31, 4
13, 99
40, 71
96, 78
60, 37
94, 55
18, 48
6, 85
7, 22
36, 90
57, 36
50, 26
69, 50
0, 9
44, 65
62, 55
80, 73
14, 98
47, 85
62, 69
13, 19
95, 60
80, 56
4, 19
79, 25
65, 40
75, 51
21, 18
91, 37
17, 28
27, 93
9, 97
28, 92
24, 69
72, 75
3, 5
11, 71
25, 21
11, 33
16, 42
70, 78
3, 30
89, 97
60, 75
81, 4
45, 23
91, 16
68, 91
83, 67
76, 39
18, 41
82, 62
17, 41
61, 34
50, 12
72, 41
43, 15
50, 50
17, 75
12, 15
23, 43
11, 19
21, 46
23, 79
84, 84
51, 48
95, 71
49, 9
92, 32
42, 9
89, 66
44, 43
2, 87
95, 21
5, 33
78, 9
74, 26
53, 9
39, 89
84, 44
56, 68
84, 67
94, 37
9, 14
76, 40
5, 65
73, 93
43, 5
12, 90
75, 76
62, 27
40, 56
13, 14
19, 23
70, 88
46, 68
88, 71
84, 45
80, 27
13, 81
3, 21
38, 61
27, 26
44, 25
39, 12
60, 70
14, 12
16, 81
12, 85
83, 11
28, 97
72, 6
41, 84
88, 74
12, 92
67, 11
34, 88
62, 44
8, 64
27, 92
19, 5
69, 9
90, 56
40, 56
35, 90
88, 59
33, 78
3, 93
73, 73
30, 88
89, 29
80, 84
19, 26
36, 25
81, 34
51, 45
48, 89
4, 5
27, 84
61, 47
64, 32
15, 29
45, 15
92, 71
97, 39
46, 76
20, 77
25, 70
81, 34
87, 79
21, 68
53, 65
97, 69
15, 63
3, 33
72, 87
42, 72
80, 16
33, 67
63, 41
55, 8
96, 33
17, 49
29, 65
28, 93
69, 71
37, 17
66, 96
60, 92
86, 85
97, 53
65, 74
50, 62
45, 40
60, 36
95, 47
32, 37
16, 24
19, 82
92, 49
89, 60
43, 5
23, 82
66, 80
15, 12
46, 0
66, 13
7, 93
4, 94
69, 61
98, 62
31, 73
73, 56
88, 84
33, 13
23, 73
71, 86
81, 2
41, 74
48, 27
19, 99
7, 24
59, 43
41, 61
78, 86
70, 11
68, 44
13, 75
50, 27
45, 29
5, 81
8, 66
52, 56
97, 0
11, 93
14, 4
24, 52
28, 38
46, 0
18, 4
52, 83
24, 62
3, 89
39, 38
31, 27
93, 8
17, 59
0, 72
84, 59
7, 76
49, 41
5, 52
17, 58
0, 99
75, 57
46, 51
86, 91
81, 13
34, 77
50, 45
91, 68
61, 69
6, 99
32, 11
33, 80
5, 3
9, 54
39, 29
91, 59
58, 68
56, 17
71, 56
16, 28
7, 1
9, 62
35, 92
37, 24
76, 51
6, 12
63, 60
37, 16
73, 17
63, 58
86, 73
34, 54
21, 71
68, 51
78, 48
80, 8
